24800#Has_Direct_Object,17631#Has_Direct_Object,7254#Has_Status,7864#Has_Result,8741#Has_Preposition_Object,7802#Has_Preposition_Object,9443#Has_Manner,20#Has_Result,13249#Has_Direct_Object,17796#Has_Preposition_Object,9435#Has_Manner,17754#Has_Status,517#Has_Status,7833#Has_Direct_Object,19#Has_Type,7846#Has_Direct_Object,13283#Has_Preposition_Object,9939#Has_Direct_Object,7659#Has_Status,17796#Has_Location,7856#Has_Direct_Object,20#Has_Direct_Object,7802#Has_Manner,9462#Has_Direct_Object,13283#Has_Direct_Object,17601#Has_Status,7824#Has_Direct_Object,8741#Has_Direct_Object,20#Has_Constraint,7802#Has_Constraint,9443#Has_Direct_Object,7864#Has_Direct_Object,7864#Has_Manner,8744#Has_Direct_Object,20#Has_Preposition_Object,8635#Has_Purpose,9443#Has_Location,13961#Has_Purpose,1306#Has_Status,9443#Has_Temporal,8635#Has_Preposition_Object,17754#Has_Type,13215#Has_Direct_Object,17116#Has_Manner,9435#Has_Direct_Object,9702#Has_Direct_Object,7849#Has_Direct_Object,17796#Has_Direct_Object,13112#Has_Preposition_Object,9434#Has_Status,1501#Has_Status,7802#Has_Result,9701#Has_Status,7820#Has_Status,17631#Has_Preposition_Object,13078#Has_Direct_Object,7802#Has_Direct_Object,1514#Has_Status,8990#Has_Status,10749#Has_Direct_Object,24800#Has_Manner,8814#Has_Preposition_Object,19534#Has_Status,9435#Has_Location,14303#Has_Direct_Object,17116#Has_Preposition_Object,6139#Has_Status,13961#Has_Direct_Object,10749#Has_Temporal,action#Has_Event,7852#Has_Direct_Object,8635#Has_Constraint,9442#Has_Status,7864#Has_Preposition_Object,24800#Has_Preposition_Object,7823#Has_Status,20#Has_Direction,7802#Has_Location,8814#Has_Direct_Object,7833#Has_Result,7821#Has_Direct_Object,17507#Has_Status,1187#Has_Status,8635#Has_Direct_Object,13078#Has_Constraint,13112#Has_Direct_Object,17116#Has_Direct_Object,10749#Has_Manner,10749#Has_Location,9904#Has_Direct_Object,19#Has_Status,api_method
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23358
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23355
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23353
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23348
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23335
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23334
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23328
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19104,23327
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,23271,23322
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23319
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23318
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,23264,23316
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23313
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23310
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23308
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23303
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23285
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23284
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,23277
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,18
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,986,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,11380,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,11854
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,986,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,11380,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,11908
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,13132,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,13131
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,13159,13158
24800,17631,7254,7864,8741,7802,9443,19088,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,7431,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19089,19087
24800,17631,7254,7864,8741,7802,9443,19088,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,7431,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19104,19103
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,19104,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,517,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19104,19664
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,19534,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19104,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19104,19665
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20541
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20546
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20548
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20552
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20554
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20558
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20788
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20790
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,8990,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,48314,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,48313,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,48314,20792
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,8990,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,48313,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20794
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20797
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,20799
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21852
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21854
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21856
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21858
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21860
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,19,21862
24800,17631,10201,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,7254,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,10201,23212
24800,17631,7254,7864,8741,7802,9443,20,13249,17796,9435,17754,517,7833,19,7846,13283,9939,7659,17796,7856,19,7802,9462,13283,17601,7824,8741,20,7802,9443,7864,7864,8744,20,8635,9443,13961,1306,9443,8635,17754,13215,17116,9435,9702,7849,17796,13112,9434,1501,7802,9701,7820,17631,13078,7802,1514,8990,10749,24800,8814,19534,9435,14303,17116,6139,13961,10749,20,7852,8635,9442,7864,24800,7823,20,7802,8814,7833,7821,17507,1187,8635,13078,13112,17116,10749,10749,9904,10201,23213
